countryname_oecd,countryname_un,iso3
Aruba,Aruba,ABW
Afghanistan,Afghanistan,AFG
Angola,Angola,AGO
Anguilla,Anguilla,AIA
Albania,Albania,ALB
Andorra,Andorra,AND
Netherlands Antilles,Netherlands Antilles,ANT
United Arab Emirates,United Arab Emirates,ARE
Argentina,Argentina,ARG
Armenia,Armenia,ARM
American Samoa,American Samoa,ASM
Antigua and Barbuda,Antigua and Barbuda,ATG
Australia,Australia,AUS
Austria,Austria,AUT
Azerbaijan,Azerbaijan,AZE
Azores Islands,Azores Islands,AZO
Burundi,Burundi,BDI
Belgium,Belgium,BEL
Benin,Benin,BEN
"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius and Saba",BES
Burkina Faso,Burkina Faso,BFA
Bangladesh,Bangladesh,BGD
Bulgaria,Bulgaria,BGR
Bahrain,Bahrain,BHR
Bahamas,Bahamas,BHS
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH
Saint Barthelemy,Saint Barthelemy,BLM
Belarus,Belarus,BLR
Belize,Belize,BLZ
Bermuda,Bermuda,BMU
Bolivia,Bolivia (Plurinational State of),BOL
Brazil,Brazil,BRA
Barbados,Barbados,BRB
Brunei Darussalam,Brunei Darussalam,BRN
Bhutan,Bhutan,BTN
Botswana,Botswana,BWA
Central African Republic,Central African Republic,CAF
Canada,Canada,CAN
Switzerland,Switzerland,CHE
Chile,Chile,CHL
China (People's Republic of),China,CHN
Côte d'Ivoire,Côte d'Ivoire,CIV
Cameroon,Cameroon,CMR
Democratic Republic of the Congo,Democratic Republic of the Congo,COD
Congo,Congo,COG
Cook Islands,Cook Islands,COK
Colombia,Colombia,COL
Comoros,Comoros,COM
Cabo Verde,Cabo Verde,CPV
Costa Rica,Costa Rica,CRI
Czechoslovakia,Czechoslovakia,CSK
Cuba,Cuba,CUB
Curaçao,Curaçao,CUW
Cayman Islands,Cayman Islands,CYM
Cyprus,Cyprus,CYP
Czech Republic,Czechia,CZE
Germany Dem Rep,Germany Dem Rep,DDR
Germany,Germany,DEU
Germany Fed Rep,Germany Fed Rep,DFR
Djibouti,Djibouti,DJI
Dominica,Dominica,DMA
Denmark,Denmark,DNK
Dominican Republic,Dominican Republic,DOM
Algeria,Algeria,DZA
Ecuador,Ecuador,ECU
Egypt,Egypt,EGY
Eritrea,Eritrea,ERI
Spain,Spain,ESP
Estonia,Estonia,EST
Ethiopia,Ethiopia,ETH
Finland,Finland,FIN
Fiji,Fiji,FJI
Falkland Islands (Malvinas),Falkland Islands (Malvinas),FLK
France,France,FRA
Faroe Islands,Faroe Islands,FRO
Micronesia,Micronesia (Fed. States of),FSM
Gabon,Gabon,GAB
United Kingdom,United Kingdom,GBR
Georgia,Georgia,GEO
Guernsey,Guernsey,GGY
Ghana,Ghana,GHA
Gibraltar,Gibraltar,GIB
Guinea,Guinea,GIN
Guadeloupe,Guadeloupe,GLP
Gambia,Gambia,GMB
Guinea-Bissau,Guinea-Bissau,GNB
Equatorial Guinea,Equatorial Guinea,GNQ
Greece,Greece,GRC
Grenada,Grenada,GRD
Greenland,Greenland,GRL
Guatemala,Guatemala,GTM
French Guiana,French Guiana,GUF
Guam,Guam,GUM
Guyana,Guyana,GUY
"China, Hong Kong SAR","China, Hong Kong SAR",HKG
Honduras,Honduras,HND
Croatia,Croatia,HRV
Haiti,Haiti,HTI
Hungary,Hungary,HUN
Indonesia,Indonesia,IDN
Isle of Man,Isle of Man,IMN
India,India,IND
Ireland,Ireland,IRL
Iran,Iran (Islamic Republic of),IRN
Iraq,Iraq,IRQ
Iceland,Iceland,ISL
Israel,Israel,ISR
Italy,Italy,ITA
Jamaica,Jamaica,JAM
Jersey,Jersey,JEY
Jordan,Jordan,JOR
Japan,Japan,JPN
Kazakhstan,Kazakhstan,KAZ
Kenya,Kenya,KEN
Kyrgyzstan,Kyrgyzstan,KGZ
Cambodia,Cambodia,KHM
Kiribati,Kiribati,KIR
Saint Kitts and Nevis,Saint Kitts and Nevis,KNA
Korea,Republic of Korea,KOR
Kuwait,Kuwait,KWT
Lao People's Democratic Republic,Lao People's Democratic Republic,LAO
Lebanon,Lebanon,LBN
Liberia,Liberia,LBR
Libya,Libya,LBY
Saint Lucia,Saint Lucia,LCA
Liechtenstein,Liechtenstein,LIE
Sri Lanka,Sri Lanka,LKA
Lesotho,Lesotho,LSO
Lithuania,Lithuania,LTU
Luxembourg,Luxembourg,LUX
Latvia,Latvia,LVA
"China, Macao SAR","China, Macao SAR",MAC
Saint Martin (French part),Saint Martin (French part),MAF
Morocco,Morocco,MAR
Monaco,Monaco,MCO
Moldova,Republic of Moldova,MDA
Madagascar,Madagascar,MDG
Maldives,Maldives,MDV
Mexico,Mexico,MEX
Marshall Islands,Marshall Islands,MHL
North Macedonia,North Macedonia,MKD
Mali,Mali,MLI
Malta,Malta,MLT
Myanmar,Myanmar,MMR
Montenegro,Montenegro,MNE
Mongolia,Mongolia,MNG
Northern Mariana Islands,Northern Mariana Islands,MNP
Mozambique,Mozambique,MOZ
Mauritania,Mauritania,MRT
Montserrat,Montserrat,MSR
Martinique,Martinique,MTQ
Mauritius,Mauritius,MUS
Malawi,Malawi,MWI
Malaysia,Malaysia,MYS
Mayotte,Mayotte,MYT
Namibia,Namibia,NAM
New Caledonia,New Caledonia,NCL
Niger,Niger,NER
Nigeria,Nigeria,NGA
Nicaragua,Nicaragua,NIC
Niue,Niue,NIU
Netherlands,Netherlands,NLD
Norway,Norway,NOR
Nepal,Nepal,NPL
Nauru,Nauru,NRU
New Zealand,New Zealand,NZL
Oman,Oman,OMN
Pakistan,Pakistan,PAK
Panama,Panama,PAN
